station,link,arrival,departure,platform,train
Paasdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Paasdorf%238101336&time=10:44&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:44,10:45,1,S2_005
Ladendorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Ladendorf%238101111&time=10:47&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:47,10:48,2,S2_005
Neubau-Kreuzstetten,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Neubau-Kreuzstetten%238101261&time=10:53&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:53,10:54,2,S2_005
Niederkreuzstetten,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Niederkreuzstetten%238101272&time=10:56&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:56,10:57,1,S2_005
Hautzendorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Hautzendorf%238100984&time=11:00&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:00,11:01,1,S2_005
Schleinbach,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Schleinbach%238101535&time=11:04&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:04,11:05,1,S2_005
Ulrichskirchen,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Ulrichskirchen%238101697&time=11:08&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:08,11:08,1,S2_005
Wolkersdorf im Weinviertel,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wolkersdorf im Weinviertel%238101793&time=11:11&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:11,11:13,2,S2_005
Obersdorf NÖ,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Obersdorf NÖ%238101317&time=11:16&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:16,11:16,1,S2_005
Seyring,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Seyring%238101498&time=11:19&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:19,11:19,1,S2_005
Kapellerfeld,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Kapellerfeld%238101020&time=11:21&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:21,11:22,1,S2_005
Gerasdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Gerasdorf%238100869&time=11:24&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:24,11:24,1,S2_005
Wien Leopoldau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Leopoldau%238101170&time=11:28&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:28,11:29,1,S2_005
Wien Siemensstraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Siemensstraße%238100796&time=11:31&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:31,11:32,1,S2_005
Wien Floridsdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Floridsdorf%238100236&time=11:35&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:35,11:36,2,S2_005
Wien Handelskai,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Handelskai (Bahnsteige 1-2)%238101934&time=11:38&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:38,11:39,1,S2_005
Wien Traisengasse,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Traisengasse%238101641&time=11:41&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:41,11:41,1,S2_005
Wien Praterstern,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Praterstern%238100349&time=11:43&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:43,11:45,2,S2_005
Wien Mitte,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Mitte%238100449&time=11:47&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:47,11:49,2,S2_005
Wien Rennweg,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Rennweg%238101433&time=11:51&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:51,11:51,1,S2_005
Wien St. Marx,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien St. Marx%238101818&time=11:53&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:53,11:53,2,S2_005
Wien Geiselbergstraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Geiselbergstraße%238101555&time=11:55&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:55,11:56,2,S2_005
Wien Zentralfriedhof,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Zentralfriedhof (S-Bahn)%238101820&time=11:58&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:58,11:58,2,S2_005
Wien Kaiserebersdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Wien Kaiserebersdorf%238100374&time=12:02&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,12:02,12:02,2,S2_005
Schwechat,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Schwechat%238100259&time=12:04&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,12:04,12:05,2,S2_005
Mannswörth,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Mannswörth%238101871&time=12:07&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,12:07,12:08,2,S2_005
Flughafen Wien,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4368&protocol=https:&rt=1&input=Flughafen Wien%238100353&time=12:11&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,12:11, ,3A-B,S2_005
Wiener Neustadt Hbf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Wiener Neustadt Hbf%238100516&time=09:36&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&, ,09:36,1A,S60_006
Wiener Neustadt Civitas Nova,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Wiener Neustadt Civitas Nova%238101789&time=09:39&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,09:39,09:39,1,S60_006
Obereggendorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Obereggendorf%238100439&time=09:42&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,09:42,09:43,1,S60_006
Untereggendorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Untereggendorf%238100331&time=09:45&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,09:45,09:45,1,S60_006
Ebenfurth,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Ebenfurth%238100225&time=09:49&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,09:49,09:49,3,S60_006
Pottendorf-Landegg,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Pottendorf-Landegg%238100525&time=09:53&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,09:53,09:54,1,S60_006
Ebreichsdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Ebreichsdorf%238100226&time=10:02&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:02,10:18,1,S60_006
Münchendorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Münchendorf%238100423&time=10:23&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:23,10:24,3,S60_006
Achau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Achau%238100205&time=10:28&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:28,10:28,2,S60_006
Hennersdorf b.Wien,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Hennersdorf b.Wien%238100925&time=10:31&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:31,10:32,2,S60_006
Wien Blumental,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Wien Blumental%238101003&time=10:34&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:34,10:35,1,S60_006
Wien Meidling,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Wien Meidling%238100514&time=10:41&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:41,10:43,8,S60_006
Wien Hbf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Wien Hbf%238103000&time=10:48&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:48,10:51,12A-B,S60_006
Wien Grillgasse,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Wien Grillgasse%238101556&time=10:54&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:54,10:55,2,S60_006
Kledering b.Wien,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Kledering b.Wien%238101051&time=10:59&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:59,10:59,2,S60_006
Lanzendorf-Rannersdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Lanzendorf-Rannersdorf%238101173&time=11:01&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:01,11:02,2,S60_006
Himberg b.Wien,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Himberg b.Wien%238100950&time=11:05&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:05,11:06,1,S60_006
Gramatneusiedl,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Gramatneusiedl%238100369&time=11:10&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:10,11:11,3,S60_006
Götzendorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Götzendorf/Leitha%238100254&time=11:15&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:15,11:16,2,S60_006
Trautmannsdorf an der Leitha,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Trautmannsdorf an der Leitha%238101653&time=11:19&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:19,11:20,1,S60_006
Sarasdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Sarasdorf%238101467&time=11:22&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:22,11:23,1,S60_006
Wilfleinsdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Wilfleinsdorf%238101771&time=11:25&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:25,11:26,1,S60_006
Bruck,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4370&country=DEU&protocol=https:&rt=1&input=Bruck/Leitha%238100198&time=11:31&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:31, ,4A,S60_006
Wien Aspern Nord,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Aspern Nord%238102888&time=10:10&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&, ,10:10,1,S80_007
Wien Hirschstetten,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Hirschstetten%238100918&time=10:12&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:12,10:13,1,S80_007
Wien Erzherzog-Karl-Straße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Erzherzog-Karl-Straße%238100756&time=10:14&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:14,10:15,3,S80_007
Wien Stadlau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Stadlau%238104229&time=10:17&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:17,10:20,1,S80_007
Wien Praterkai,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Praterkai%238101539&time=10:22&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:22,10:23,1,S80_007
Wien Haidestraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Haidestraße%238100920&time=10:25&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:25,10:26,1,S80_007
Wien Simmering,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Simmering%238101553&time=10:28&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:28,10:29,1,S80_007
Wien Hbf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Hbf%238103000&time=10:33&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:33,10:35,3,S80_007
Wien Matzleinsdorfer Platz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Matzleinsdorfer Platz%238101227&time=10:37&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:37,10:38,1,S80_007
Wien Meidling,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Meidling%238100514&time=10:40&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:40,10:41,1,S80_007
Wien Speising,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Speising%238101853&time=10:45&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:45,10:46,1,S80_007
Wien Hütteldorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43161&protocol=https:&rt=1&input=Wien Hütteldorf%238100447&time=10:52&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:52, ,6,S80_007
Wien Leopoldau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Leopoldau Bahnhst (U1)%238170129&time=12:19&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&, ,12:19,,U1_008
Wien Großfeldsiedlung,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Großfeldsiedlung (U1)%238170606&time=12:20&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:20,12:20,,U1_008
Wien Aderklaaer Straße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Aderklaaer Straße (U1)%238170830&time=12:22&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:22,12:22,,U1_008
Wien Rennbahnweg,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Rennbahnweg (U1)%238170228&time=12:23&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:23,12:23,,U1_008
Wien Kagraner Platz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Kagraner Platz (U1)%238170815&time=12:24&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:24,12:24,,U1_008
Wien Kagran,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Kagran (U1)%238170022&time=12:26&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:26,12:26,,U1_008
Wien Alte Donau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Alte Donau (U1)%238170002&time=12:28&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:28,12:28,,U1_008
Wien Kaisermühlen VIC,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Kaisermühlen VIC (U1)%238170023&time=12:29&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:29,12:29,,U1_008
Wien Donauinsel,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Donauinsel (U1)%238170008&time=12:30&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:30,12:30,,U1_008
Wien Vorgartenstraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Vorgartenstraße (U1)%238170065&time=12:32&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:32,12:32,,U1_008
Wien Praterstern,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Praterstern Bf (U1)%238170043&time=12:33&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:33,12:33,,U1_008
Wien Nestroyplatz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Nestroyplatz (U1)%238170034&time=12:35&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:35,12:35,,U1_008
Wien Schwedenplatz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Schwedenplatz (U1)%238170051&time=12:36&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:36,12:36,,U1_008
Wien Stephansplatz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Stephansplatz (U1)%238170058&time=12:37&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:37,12:37,,U1_008
Wien Karlsplatz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Karlsplatz (U1)%238170025&time=12:39&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:39,12:39,,U1_008
Wien Taubstummengasse,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Taubstummengasse (U1)%238170060&time=12:41&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:41,12:41,,U1_008
Wien Hbf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Hbf/Südtiroler Platz (U1)%238170059&time=12:42&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:42,12:42,,U1_008
Wien Keplerplatz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Keplerplatz (U1)%238170026&time=12:44&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:44,12:44,,U1_008
Wien Reumannplatz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Reumannplatz (U1)%238170046&time=12:45&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:45,12:45,,U1_008
Wien Troststraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Troststraße (U1)%238180052&time=12:46&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:46,12:46,,U1_008
Wien Altes Landgut,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Altes Landgut (U1)%238180028&time=12:47&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:47,12:47,,U1_008
Wien Alaudagasse,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Alaudagasse (U1)%238180053&time=12:49&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:49,12:49,,U1_008
Wien Neulaa,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Neulaa (U1)%238110051&time=12:51&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:51,12:51,,U1_008
Wien Oberlaa,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4358&protocol=https:&rt=1&input=Wien Oberlaa (U1)%238170176&time=12:52&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,12:52, ,,U1_008
Wien Seestadt,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Seestadt (U2)%238170082&time=13:06&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&, ,13:06,,U2_009
Wien Aspern Nord,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Aspern Nord Bf (U2)%238170079&time=13:08&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:08,13:08,,U2_009
Wien Hausfeldstraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Hausfeldstraße (U2)%238170081&time=13:10&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:10,13:10,,U2_009
Wien Aspernstraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Aspernstraße (U2)%238170639&time=13:11&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:11,13:11,,U2_009
Wien Donauspital,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Donauspital (U2)%238170297&time=13:12&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:12,13:12,,U2_009
Wien Hardeggasse,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Hardeggasse (U2)%238170193&time=13:13&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:13,13:13,,U2_009
Wien Stadlau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Stadlau Bahnhst (U2)%238170925&time=13:14&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:14,13:14,,U2_009
Wien Donaustadtbrücke,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Donaustadtbrücke (U2)%238170381&time=13:16&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:16,13:16,,U2_009
Wien Donaumarina,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Donaumarina (U2)%238170611&time=13:18&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:18,13:18,,U2_009
Wien Stadion,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Stadion (U2)%238170616&time=13:20&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:20,13:20,,U2_009
Wien Krieau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Krieau (U2)%238170448&time=13:21&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:21,13:21,,U2_009
Wien Messe-Prater,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Messe-Prater (U2)%238170412&time=13:22&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:22,13:22,,U2_009
Wien Praterstern,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Praterstern Bf (U2)%238170427&time=13:24&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:24,13:24,,U2_009
Wien Taborstraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43102&country=DEU&protocol=https:&rt=1&input=Wien Taborstraße (U2)%238170938&time=13:25&date=16.01.24&ld=43110&productsFilter=1111111111&start=1&boardType=dep&rtMode=&,13:25,13:25,,U2_009
